id,Name,lft,rht,description,AnchorText,URLid,eye,hand lens,scope
551,Leaf Cell Surface Lamellae/Ridges Cuticular Ridges Weak (One To Two Times Cell Length),1098,1099,NULL,NULL,NULL,0,0,1
552,Leaf Cell Surface Lamellae/Ridges Green Sheet-Like Lamellae,1100,1101,NULL,NULL,NULL,0,0,1
553,Leaf Cell Surface Lamellae/Ridges Lamellae Crowded,1102,1103,NULL,NULL,NULL,0,0,1
554,Leaf Cell Surface Lamellae/Ridges Lamellae Five To Fifteen On Costa,1104,1105,NULL,NULL,NULL,0,0,1
555,Leaf Cell Surface Lamellae/Ridges Lamellae Four To Nine On Costa,1106,1107,NULL,NULL,NULL,0,0,1
556,Leaf Cell Surface Lamellae/Ridges Lamellae More Than 20 On Costa,1108,1109,NULL,NULL,NULL,0,0,1
557,Leaf Cell Surface Lamellae/Ridges Lamellae On Both Leaf Surfaces,1110,1111,NULL,NULL,NULL,0,1,1
558,Leaf Cell Surface Lamellae/Ridges Lamellae On Upper Ends Of Costa,1112,1113,NULL,NULL,NULL,0,0,1
559,Leaf Cell Surface Lamellae/Ridges Lamellae On Upper Leaf Surface,1114,1115,NULL,NULL,NULL,0,1,1
560,Leaf Cell Surface Lamellae/Ridges Lamellae Two To Eight On Costa,1116,1117,NULL,NULL,NULL,0,0,1
561,Leaf Cell Surface Lamellae/Ridges Lamellae Two To Four On Costa,1118,1119,NULL,NULL,NULL,0,0,1
562,Leaf Cell Surface Lamellae/Ridges Lamellar Apical Cell Elliptic-Pyriform,1120,1121,NULL,NULL,NULL,0,0,1
563,Leaf Cell Surface Lamellae/Ridges Lamellar Apical Cell Papillose,1122,1123,NULL,NULL,NULL,0,0,1
564,Leaf Cell Surface Lamellae/Ridges Lamellar Apical Cell Ridged,1124,1125,NULL,NULL,NULL,0,0,1
565,Leaf Cell Surface Lamellae/Ridges Lamellar Apical Cell Rounded,1126,1127,NULL,NULL,NULL,0,0,1
566,Leaf Cell Surface Lamellae/Ridges Lamellar Apical Cell Smooth,1128,1129,NULL,NULL,NULL,0,0,1
567,Leaf Cell Surface Lamellae/Ridges Leaf Cell With Cuticular Ridges,1130,1131,NULL,NULL,NULL,0,0,1
568,Leaf Cell Surface Lamellae/Ridges Leaf With Lamella,1132,1133,NULL,NULL,NULL,0,1,1
569,Leaf Cell Surface Lamellae/Ridges Ridge-Like Lamellae On Dorsal Side Of Costa,1134,1135,NULL,NULL,NULL,0,0,1
570,Leaf Cell Surface Lamellae/Ridges Ridge-Like Lamellae On Upper Surface Of Costa,1136,1137,NULL,NULL,NULL,0,0,1
571,Leaf Cell Surface Lamellae/Ridges With Cuticular Ridges,1138,1139,NULL,NULL,NULL,0,1,1
572,Leaf Cell Surface Lamellae/Ridges With Longitudinal Lamellae,1140,1141,NULL,NULL,NULL,0,0,1
573,Leaf Cell Surface Papillae,1143,1170,NULL,NULL,NULL,NULL,NULL,NULL
574,Leaf Cell Surface Papillae Apical Cell With Large Papillae,1144,1145,NULL,NULL,NULL,0,0,1
575,Leaf Cell Surface Papillae Apical Cell With Projecting Papillae,1146,1147,NULL,NULL,NULL,0,0,1
576,Leaf Cell Surface Papillae Coarsely Papillose,1148,1149,NULL,NULL,NULL,0,0,1
577,Leaf Cell Surface Papillae Indistinctly Papillose,1150,1151,NULL,NULL,NULL,0,0,0
578,Leaf Cell Surface Papillae Lamina Cell Papillose,1152,1153,NULL,NULL,NULL,0,0,1
579,Leaf Cell Surface Papillae Marginal Cell Less Papillose Than Laminal Cell,1154,1155,NULL,NULL,NULL,0,0,1
580,Leaf Cell Surface Papillae Papilla Over Cell Lumen,1156,1157,NULL,NULL,NULL,0,0,1
581,Leaf Cell Surface Papillae Papillae Crowded,1158,1159,NULL,NULL,NULL,0,0,1
582,Leaf Cell Surface Papillae Papillae In Single Row,1160,1161,NULL,NULL,NULL,0,0,1
583,Leaf Cell Surface Papillae Papillae Scattered,1162,1163,NULL,NULL,NULL,0,0,1
584,Leaf Cell Surface Papillae Pleuripapillose,1164,1165,NULL,NULL,NULL,0,0,1
585,Leaf Cell Surface Papillae Present,1166,1167,NULL,NULL,NULL,0,0,1
586,Leaf Cell Surface Papillae Unipapillose On Both Surfaces,1168,1169,NULL,NULL,NULL,0,0,1
587,Leaf Cell Surface Papillae Number,1171,1182,NULL,NULL,NULL,NULL,NULL,NULL
588,Leaf Cell Surface Papillae Number Both Leaf Surface Papillae Single,1172,1173,NULL,NULL,NULL,0,0,1
589,Leaf Cell Surface Papillae Number Branch Leaf Cell Papillae Single,1174,1175,NULL,NULL,NULL,0,0,1
590,Leaf Cell Surface Papillae Number Papillae Four To Seven,1176,1177,NULL,NULL,NULL,0,0,1
591,Leaf Cell Surface Papillae Number Papillae One To Four,1178,1179,NULL,NULL,NULL,0,0,1
592,Leaf Cell Surface Papillae Number Papillae Single,1180,1181,NULL,NULL,NULL,0,0,1
593,Leaf Cell Surface Papillae Shape,1183,1222,NULL,NULL,NULL,NULL,NULL,NULL
594,Leaf Cell Surface Papillae Shape Bifid,1184,1185,NULL,NULL,NULL,0,0,1
595,Leaf Cell Surface Papillae Shape Conical,1186,1187,NULL,NULL,NULL,0,0,1
596,Leaf Cell Surface Papillae Shape Curved,1188,1189,NULL,NULL,NULL,0,0,1
597,Leaf Cell Surface Papillae Shape Cuticular,1190,1191,NULL,NULL,NULL,0,0,0
598,Leaf Cell Surface Papillae Shape Dimple,1192,1193,NULL,NULL,NULL,0,0,1
599,Leaf Cell Surface Papillae Shape Elongate,1194,1195,NULL,NULL,NULL,0,0,1
600,Leaf Cell Surface Papillae Shape Forked,1196,1197,NULL,NULL,NULL,0,0,1
601,Leaf Cell Surface Papillae Shape Leaf Laminal Cell Pleuripapillose,1198,1199,NULL,NULL,NULL,0,0,1
602,Leaf Cell Surface Papillae Shape Leaf Upper Cell Pleuripapillose,1200,1201,NULL,NULL,NULL,0,0,1
603,Leaf Cell Surface Papillae Shape Low,1202,1203,NULL,NULL,NULL,0,0,1
604,Leaf Cell Surface Papillae Shape Mammillose [Bulging And Papillose],1204,1205,NULL,NULL,NULL,0,0,1
605,Leaf Cell Surface Papillae Shape Minutely Pleuripapillose,1206,1207,NULL,NULL,NULL,0,0,1
606,Leaf Cell Surface Papillae Shape Pleuripapillose (C Shaped),1208,1209,NULL,NULL,NULL,0,0,1
607,Leaf Cell Surface Papillae Shape Pleuripapillose On Back (Abaxial) Side Only,1210,1211,NULL,NULL,NULL,0,0,1
608,Leaf Cell Surface Papillae Shape Pleuripapillose On Both Sides,1212,1213,NULL,NULL,NULL,0,0,1
609,Leaf Cell Surface Papillae Shape Short,1214,1215,NULL,NULL,NULL,0,0,1
610,Leaf Cell Surface Papillae Shape Simple,1216,1217,NULL,NULL,NULL,0,0,1
611,Leaf Cell Surface Papillae Shape Stellate,1218,1219,NULL,NULL,NULL,0,0,1
612,Leaf Cell Surface Papillae Shape With Very Thick Walls,1220,1221,NULL,NULL,NULL,0,0,1
613,Leaf Cell Surface Prorate/Prorulose,1223,1234,NULL,NULL,NULL,NULL,NULL,NULL
614,Leaf Cell Surface Prorate/Prorulose Minutely Prorulose,1224,1225,NULL,NULL,NULL,0,0,1
615,Leaf Cell Surface Prorate/Prorulose Prorate,1226,1227,NULL,NULL,NULL,0,0,0
616,Leaf Cell Surface Prorate/Prorulose Prorulose,1228,1229,NULL,NULL,NULL,0,0,1
617,Leaf Cell Surface Prorate/Prorulose Prorulose On Back (Abaxial) Side Only,1230,1231,NULL,NULL,NULL,0,0,0
618,Leaf Cell Surface Prorate/Prorulose Upper Leaf Cell Prorulose,1232,1233,NULL,NULL,NULL,0,0,1
619,Leaf Cell Surface Rugose,1235,1240,NULL,NULL,NULL,NULL,NULL,NULL
620,Leaf Cell Surface Rugose Rugose Or Undulate,1236,1237,NULL,NULL,NULL,0,0,1
621,Leaf Cell Surface Rugose Stem Leaf Cells Rugose At Acumen Base,1238,1239,NULL,NULL,NULL,0,0,1
622,Leaf Cell Walls,1242,1289,NULL,NULL,NULL,NULL,NULL,NULL
623,Leaf Cell Walls Alar Cells,1243,1250,NULL,NULL,NULL,NULL,NULL,NULL
624,Leaf Cell Walls Alar Cells Nodulose,1244,1245,NULL,NULL,NULL,0,0,1
625,Leaf Cell Walls Alar Cells Porose,1246,1247,NULL,NULL,NULL,0,0,1
626,Leaf Cell Walls Alar Cells Thick,1248,1249,NULL,NULL,NULL,0,0,1
627,Leaf Cell Walls Basal Cells,1251,1260,NULL,NULL,NULL,NULL,NULL,NULL
628,Leaf Cell Walls Basal Cells Marginal Cells With Thickened Cross-Walls,1252,1253,NULL,NULL,NULL,0,0,1
629,Leaf Cell Walls Basal Cells Thin,1254,1255,NULL,NULL,NULL,0,0,1
630,Leaf Cell Walls Basal Cells With Brown Cross Walls,1256,1257,NULL,NULL,NULL,0,0,1
631,Leaf Cell Walls Basal Cells With Thickened Cross Walls,1258,1259,NULL,NULL,NULL,0,0,1
632,Leaf Cell Walls Median Cell Mid Surface,1261,1266,NULL,NULL,NULL,NULL,NULL,NULL
633,Leaf Cell Walls Median Cell Mid Surface Rounded,1262,1263,NULL,NULL,NULL,0,0,1
634,Leaf Cell Walls Median Cell Mid Surface Stellate,1264,1265,NULL,NULL,NULL,0,0,1
635,Leaf Cell Walls Median Cells,1267,1284,NULL,NULL,NULL,NULL,NULL,NULL
636,Leaf Cell Walls Median Cells Collenchymatous,1268,1269,NULL,NULL,NULL,0,0,1
637,Leaf Cell Walls Median Cells Irregularly Thickened,1270,1271,NULL,NULL,NULL,0,0,1
638,Leaf Cell Walls Median Cells Leaf Hyaline Cell Walls Thin,1272,1273,NULL,NULL,NULL,0,0,1
639,Leaf Cell Walls Median Cells Nodulose,1274,1275,NULL,NULL,NULL,0,0,1
640,Leaf Cell Walls Median Cells Sinuose,1276,1277,NULL,NULL,NULL,0,0,1
641,Leaf Cell Walls Median Cells Strongly Pitted,1278,1279,NULL,NULL,NULL,0,0,1
642,Leaf Cell Walls Median Cells Thick,1280,1281,NULL,NULL,NULL,0,0,1
643,Leaf Cell Walls Median Cells Uniform,1282,1283,NULL,NULL,NULL,0,0,1
644,Leaf Cell Walls Upper Leaf Cells,1285,1288,NULL,NULL,NULL,NULL,NULL,NULL
645,Leaf Cell Walls Upper Leaf Cells Thick,1286,1287,NULL,NULL,NULL,0,0,0
646,Leaf Curves/Twists,1290,1335,NULL,NULL,NULL,NULL,NULL,NULL
647,Leaf Curves/Twists Leaf Base,1291,1294,NULL,NULL,NULL,NULL,NULL,NULL
648,Leaf Curves/Twists Leaf Base Distinctly Incurved,1292,1293,NULL,NULL,NULL,0,1,1
649,Leaf Curves/Twists Whole Leaf,1295,1334,NULL,NULL,NULL,NULL,NULL,NULL
650,Leaf Curves/Twists Whole Leaf Recurved,1296,1297,NULL,NULL,NULL,1,1,0
651,Leaf Curves/Twists Whole Leaf Rounded,1298,1299,NULL,NULL,NULL,1,1,0
652,Leaf Curves/Twists Whole Leaf Rounded-Obtuse,1300,1301,NULL,NULL,NULL,1,1,0
653,Leaf Curves/Twists Whole Leaf Secund,1302,1303,NULL,NULL,NULL,1,1,0
654,Leaf Curves/Twists Whole Leaf Setaceous,1304,1305,NULL,NULL,NULL,1,1,0
655,Leaf Curves/Twists Whole Leaf Slightly Secund At Tips,1306,1307,NULL,NULL,NULL,1,1,0
656,Leaf Curves/Twists Whole Leaf Spathulate,1308,1309,NULL,NULL,NULL,1,1,0
657,Leaf Curves/Twists Whole Leaf Spirally Revolute,1310,1311,NULL,NULL,NULL,1,1,0
658,Leaf Curves/Twists Whole Leaf Spreading When Wet,1312,1313,NULL,NULL,NULL,1,1,0
659,Leaf Curves/Twists Whole Leaf Squarrose,1314,1315,NULL,NULL,NULL,1,1,0
660,Leaf Curves/Twists Whole Leaf Squarrose When Wet,1316,1317,NULL,NULL,NULL,1,1,0
661,Leaf Curves/Twists Whole Leaf Squarrose-Recurved,1318,1319,NULL,NULL,NULL,1,1,0
662,Leaf Curves/Twists Whole Leaf Squarrose-Recurved When Wet,1320,1321,NULL,NULL,NULL,1,1,0
663,Leaf Curves/Twists Whole Leaf Squarrose-Recurved When Dry,1322,1323,NULL,NULL,NULL,1,1,0
664,Leaf Curves/Twists Whole Leaf Straight,1324,1325,NULL,NULL,NULL,1,1,0
665,Leaf Curves/Twists Whole Leaf Striate,1326,1327,NULL,NULL,NULL,1,1,0
666,Leaf Curves/Twists Whole Leaf Subtubulose,1328,1329,NULL,NULL,NULL,1,1,0
667,Leaf Curves/Twists Whole Leaf Subtubulose When Dry,1330,1331,NULL,NULL,NULL,1,1,0
668,Leaf Curves/Twists Whole Leaf Subulate,1332,1333,NULL,NULL,NULL,1,1,0
669,Leaf Margin,1336,1539,NULL,NULL,NULL,NULL,NULL,NULL
670,Leaf Margin Apex,1337,1346,NULL,NULL,NULL,NULL,NULL,NULL
671,Leaf Margin Apex Erect,1338,1339,NULL,NULL,NULL,0,1,1
672,Leaf Margin Apex Incurved,1340,1341,NULL,NULL,NULL,0,1,1
673,Leaf Margin Apex Recurved,1342,1343,NULL,NULL,NULL,1,1,0
674,Leaf Margin Apex Spirally Inrolled,1344,1345,NULL,NULL,NULL,0,1,1
675,Leaf Margin Border,1347,1390,NULL,NULL,NULL,NULL,NULL,NULL
676,Leaf Margin Border Absent,1348,1349,NULL,NULL,NULL,0,0,1
677,Leaf Margin Border Absent Above,1350,1351,NULL,NULL,NULL,0,0,1
678,Leaf Margin Border Absent Except At Apex,1352,1353,NULL,NULL,NULL,0,0,1
679,Leaf Margin Border Basal Border Cells Pellucid,1354,1355,NULL,NULL,NULL,0,1,1
680,Leaf Margin Border Border Cell Enlarged,1356,1357,NULL,NULL,NULL,0,0,1
681,Leaf Margin Border Border Cell Long,1358,1359,NULL,NULL,NULL,0,0,1
682,Leaf Margin Border Border Cell Orange,1360,1361,NULL,NULL,NULL,0,1,1
683,Leaf Margin Border Border Cell Short,1362,1363,NULL,NULL,NULL,0,0,1
684,Leaf Margin Border Border Cell Thick Walled,1364,1365,NULL,NULL,NULL,0,0,1
685,Leaf Margin Border Border Extends To Near Apex,1366,1367,NULL,NULL,NULL,0,0,1
686,Leaf Margin Border Border Extends To Near Mid-Leaf,1368,1369,NULL,NULL,NULL,0,0,1
687,Leaf Margin Border Border Intra-Marginal,1370,1371,NULL,NULL,NULL,0,0,1
688,Leaf Margin Border Leaf Border Cell Isodiametric,1372,1373,NULL,NULL,NULL,0,0,1
689,Leaf Margin Border Of Cancellinae,1374,1375,NULL,NULL,NULL,0,0,1
690,Leaf Margin Border Of Diagonally Oriented Cells,1376,1377,NULL,NULL,NULL,0,0,1
691,Leaf Margin Border Of Elongate Cell Length,1378,1379,NULL,NULL,NULL,0,0,1
692,Leaf Margin Border Of Long Cell Length,1380,1381,NULL,NULL,NULL,0,0,1
693,Leaf Margin Border Of Narrow Cell Length,1382,1383,NULL,NULL,NULL,0,0,1
694,Leaf Margin Border Of Short Cell Length,1384,1385,NULL,NULL,NULL,0,0,1
695,Leaf Margin Border Present,1386,1387,NULL,NULL,NULL,0,1,1
696,Leaf Margin Border With Cilia,1388,1389,NULL,NULL,NULL,0,1,1
697,Leaf Margin Cell Ornamentation,1391,1402,NULL,NULL,NULL,NULL,NULL,NULL
698,Leaf Margin Cell Ornamentation Cells Thick-Walled,1392,1393,NULL,NULL,NULL,0,0,1
699,Leaf Margin Cell Ornamentation Cells Thin-Walled,1394,1395,NULL,NULL,NULL,0,0,1
700,Leaf Margin Cell Ornamentation Papillose-Crenulate Margin,1396,1397,NULL,NULL,NULL,0,0,1
701,Leaf Margin Cell Ornamentation Projecting Papilla,1398,1399,NULL,NULL,NULL,0,0,1
702,Leaf Margin Cell Ornamentation Smooth,1400,1401,NULL,NULL,NULL,0,0,1
703,Leaf Margin Color,1403,1416,NULL,NULL,NULL,NULL,NULL,NULL
704,Leaf Margin Color Darker,1404,1405,NULL,NULL,NULL,1,1,1
705,Leaf Margin Color Differs In Color And Opacity From Medial Lamellae,1406,1407,NULL,NULL,NULL,1,1,1
706,Leaf Margin Color Green,1408,1409,NULL,NULL,NULL,0,1,1
707,Leaf Margin Color Hyaline,1410,1411,NULL,NULL,NULL,1,1,1
708,Leaf Margin Color Paler,1412,1413,NULL,NULL,NULL,0,1,1
709,Leaf Margin Color Yellowish,1414,1415,NULL,NULL,NULL,1,1,1
710,Leaf Margin Layers,1417,1424,NULL,NULL,NULL,NULL,NULL,NULL
711,Leaf Margin Layers Bistratose,1418,1419,NULL,NULL,NULL,0,0,1
712,Leaf Margin Layers Three To Five,1420,1421,NULL,NULL,NULL,0,0,1
713,Leaf Margin Layers Unistratose,1422,1423,NULL,NULL,NULL,0,0,1
714,Leaf Margin Leaf Border Orientation,1425,1470,NULL,NULL,NULL,NULL,NULL,NULL
715,Leaf Margin Leaf Border Orientation Erect When Wet,1426,1427,NULL,NULL,NULL,1,1,1
716,Leaf Margin Leaf Border Orientation Incurved,1428,1429,NULL,NULL,NULL,0,0,0
717,Leaf Margin Leaf Border Orientation Incurved On One Side Only,1430,1431,NULL,NULL,NULL,0,1,1
718,Leaf Margin Leaf Border Orientation Inflexed On One Side,1432,1433,NULL,NULL,NULL,0,1,1
719,Leaf Margin Leaf Border Orientation Infolded,1434,1435,NULL,NULL,NULL,0,1,1
720,Leaf Margin Leaf Border Orientation Inrolled,1436,1437,NULL,NULL,NULL,0,1,1
721,Leaf Margin Leaf Border Orientation Involute,1438,1439,NULL,NULL,NULL,0,1,1
722,Leaf Margin Leaf Border Orientation Involute When Dry,1440,1441,NULL,NULL,NULL,0,1,1
723,Leaf Margin Leaf Border Orientation Involute When Wet,1442,1443,NULL,NULL,NULL,0,1,1
724,Leaf Margin Leaf Border Orientation Leaves Recurved Below,1444,1445,NULL,NULL,NULL,0,1,1
725,Leaf Margin Leaf Border Orientation Margin Revolute,1446,1447,NULL,NULL,NULL,0,1,1
726,Leaf Margin Leaf Border Orientation Margin Reflexed,1448,1449,NULL,NULL,NULL,0,1,1
727,Leaf Margin Leaf Border Orientation Planar Below,1450,1451,NULL,NULL,NULL,0,1,1
728,Leaf Margin Leaf Border Orientation Plane,1452,1453,NULL,NULL,NULL,1,1,1
729,Leaf Margin Leaf Border Orientation Plane When Wet,1454,1455,NULL,NULL,NULL,0,1,1
730,Leaf Margin Leaf Border Orientation Reflexed,1456,1457,NULL,NULL,NULL,0,1,1
731,Leaf Margin Leaf Border Orientation Reflexed Below,1458,1459,NULL,NULL,NULL,0,1,1
732,Leaf Margin Leaf Border Orientation Revolute Below,1460,1461,NULL,NULL,NULL,0,1,1
733,Leaf Margin Leaf Border Orientation Revolute On One Side Only,1462,1463,NULL,NULL,NULL,0,1,1
734,Leaf Margin Leaf Border Orientation Revolute To Near Apex,1464,1465,NULL,NULL,NULL,0,1,1
735,Leaf Margin Leaf Border Orientation Spirally Inrolled,1466,1467,NULL,NULL,NULL,0,1,1
736,Leaf Margin Leaf Border Orientation Wavy Margin,1468,1469,NULL,NULL,NULL,1,1,1
737,Leaf Margin Leaf Margin,1471,1474,NULL,NULL,NULL,NULL,NULL,NULL
738,Leaf Margin Leaf Margin Crenulate,1472,1473,NULL,NULL,NULL,0,1,1
739,Leaf Margin Leaf Margin Cell Orientation,1475,1486,NULL,NULL,NULL,NULL,NULL,NULL
740,Leaf Margin Leaf Margin Cell Orientation Leaf Marginal Cell In Single Row,1476,1477,NULL,NULL,NULL,0,0,1
741,Leaf Margin Leaf Margin Cell Orientation Leaf Marginal Cell Linear,1478,1479,NULL,NULL,NULL,0,0,1
742,Leaf Margin Leaf Margin Cell Orientation Leaf Margins Of Elongated Cells,1480,1481,NULL,NULL,NULL,0,0,1
743,Leaf Margin Leaf Margin Cell Orientation Leaf With Intramarginal Band At Base,1482,1483,NULL,NULL,NULL,0,0,1
744,Leaf Margin Leaf Margin Cell Orientation Leaf With Intramarginal Border (Differentiated Cell Just Inside Short Marginal Cell),1484,1485,NULL,NULL,NULL,0,0,1
745,Leaf Margin Leaf Tip,1487,1496,NULL,NULL,NULL,NULL,NULL,NULL
746,Leaf Margin Leaf Tip Spex Serrate,1488,1489,NULL,NULL,NULL,0,1,1
747,Leaf Margin Leaf Tip With Awns,1490,1491,NULL,NULL,NULL,1,1,0
748,Leaf Margin Leaf Tip With Hair-Points,1492,1493,NULL,NULL,NULL,1,1,1
749,Leaf Margin Leaf Tip With Hyaline Apices,1494,1495,NULL,NULL,NULL,1,1,1
750,Leaf Margin Serrated/Toothed,1497,1538,NULL,NULL,NULL,NULL,NULL,NULL
751,Leaf Margin Serrated/Toothed Alternate Large And Small Teeth,1498,1499,NULL,NULL,NULL,0,1,1
752,Leaf Margin Serrated/Toothed Coarsely Serrulate In Upper Third,1500,1501,NULL,NULL,NULL,0,1,1
753,Leaf Margin Serrated/Toothed Doubly Serrate Above,1502,1503,NULL,NULL,NULL,0,1,1
754,Leaf Margin Serrated/Toothed Leaf Serrate,1504,1505,NULL,NULL,NULL,1,1,1
755,Leaf Margin Serrated/Toothed Serrate Above,1506,1507,NULL,NULL,NULL,0,1,1
756,Leaf Margin Serrated/Toothed Serrate At Base,1508,1509,NULL,NULL,NULL,0,1,1
757,Leaf Margin Serrated/Toothed Serrulate At Apex,1510,1511,NULL,NULL,NULL,0,1,1
758,Leaf Margin Serrated/Toothed Serrulate Throughout,1512,1513,NULL,NULL,NULL,0,1,1
759,Leaf Margin Serrated/Toothed Sharply Serrate Above,1514,1515,NULL,NULL,NULL,0,1,1
760,Leaf Margin Serrated/Toothed Singly Serrate Above,1516,1517,NULL,NULL,NULL,0,1,1
761,Leaf Margin Serrated/Toothed Spinose-Dentate,1518,1519,NULL,NULL,NULL,0,1,1
762,Leaf Margin Serrated/Toothed Spinulose Above,1520,1521,NULL,NULL,NULL,1,1,1
763,Leaf Margin Serrated/Toothed Teeth Long,1522,1523,NULL,NULL,NULL,0,1,1
764,Leaf Margin Serrated/Toothed Teeth Paired,1524,1525,NULL,NULL,NULL,0,1,1
765,Leaf Margin Serrated/Toothed Teeth Right-Angled,1526,1527,NULL,NULL,NULL,0,1,1
766,Leaf Margin Serrated/Toothed Teeth Single,1528,1529,NULL,NULL,NULL,0,1,1
767,Leaf Margin Serrated/Toothed Toothed,1530,1531,NULL,NULL,NULL,1,1,1
768,Leaf Margin Serrated/Toothed Toothed Above,1532,1533,NULL,NULL,NULL,0,1,1
769,Leaf Margin Serrated/Toothed Toothed At Apex,1534,1535,NULL,NULL,NULL,0,1,1
770,Leaf Margin Serrated/Toothed Toothed Or Serrate,1536,1537,NULL,NULL,NULL,1,1,1
771,Leaf Shape,1540,1737,NULL,NULL,NULL,NULL,NULL,NULL
772,Leaf Shape Apex,1541,1582,NULL,NULL,NULL,NULL,NULL,NULL
773,Leaf Shape Apex Abruptly Acuminate,1542,1543,NULL,NULL,NULL,0,1,1
774,Leaf Shape Apex Abruptly Narrowed To Short Acumen,1544,1545,NULL,NULL,NULL,0,1,1
775,Leaf Shape Apex Acumen Channeled,1546,1547,NULL,NULL,NULL,0,1,1
776,Leaf Shape Apex Acumen Color Pale,1548,1549,NULL,NULL,NULL,0,1,1
777,Leaf Shape Apex Apiculate,1550,1551,NULL,NULL,NULL,0,1,1
778,Leaf Shape Apex Awn Caducous,1552,1553,NULL,NULL,NULL,0,1,1
779,Leaf Shape Apex Bluntly Acute,1554,1555,NULL,NULL,NULL,0,1,1
780,Leaf Shape Apex Cell Color Hyaline,1556,1557,NULL,NULL,NULL,0,1,1
781,Leaf Shape Apex Hair-Pointed,1558,1559,NULL,NULL,NULL,0,1,1
782,Leaf Shape Apex Hhyaline,1560,1561,NULL,NULL,NULL,0,1,1
783,Leaf Shape Apex Sith Reflexed Tips,1562,1563,NULL,NULL,NULL,0,1,1
784,Leaf Shape Apex Spinulose,1564,1565,NULL,NULL,NULL,0,1,1
785,Leaf Shape Apex Subula Roughened Throughout By Cell Ends,1566,1567,NULL,NULL,NULL,0,1,1
786,Leaf Shape Apex With Awn,1568,1569,NULL,NULL,NULL,0,1,1
787,Leaf Shape Apex With Hair Point,1570,1571,NULL,NULL,NULL,0,1,1
788,Leaf Shape Apex With Long Awn,1572,1573,NULL,NULL,NULL,0,1,1
789,Leaf Shape Apex With Long Setaceous Point,1574,1575,NULL,NULL,NULL,0,1,1
790,Leaf Shape Apex With Reflexed Point,1576,1577,NULL,NULL,NULL,0,1,1
791,Leaf Shape Apex With Roughened Subula,1578,1579,NULL,NULL,NULL,0,1,1
792,Leaf Shape Apex With Short Awn,1580,1581,NULL,NULL,NULL,0,1,1
793,Leaf Shape Leaf Base,1583,1602,NULL,NULL,NULL,NULL,NULL,NULL
794,Leaf Shape Leaf Base Chordate,1584,1585,NULL,NULL,NULL,0,1,1
795,Leaf Shape Leaf Base Decurrent,1586,1587,NULL,NULL,NULL,1,0,0
796,Leaf Shape Leaf Base Erect,1588,1589,NULL,NULL,NULL,0,1,1
